Series Name	Series Code	Country Name	Country Code	1990	2000	2007	2008	2009	2010	2011	2012	2013	2014	2015
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	United Kingdom	GBR	78.8	80.2	81.6	81.7	82.1	82.4	83	82.8	82.9	83.2	83.5
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	United States	USA	78.8	79.3	80.6	80.6	80.9	81	81.1	81.2	81.2	81.2	81.2
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Uruguay	URY	76.381	78.488	79.646	79.794	79.942	80.087	80.23	80.369	80.503	80.632	80.759
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Uzbekistan	UZB	69.411	70.407	72.105	72.373	72.644	72.911	73.164	73.397	73.607	73.791	73.952
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Vanuatu	VUT	64.673	69.319	71.917	72.245	72.566	72.877	73.175	73.458	73.726	73.977	74.215
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Venezuela, RB"	VEN	72.68	76.394	77.678	77.751	77.834	77.932	78.049	78.179	78.316	78.462	78.612
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Vietnam	VNM	75.072	78.122	79.562	79.714	79.856	79.992	80.126	80.263	80.405	80.555	80.713
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Virgin Islands (U.S.)	VIR	76.111	80	82	82.1	82.3	82.4	82.6	82.7	82.8	83	83.1
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	West Bank and Gaza	PSE	69.633	72.457	73.802	73.986	74.164	74.337	74.511	74.687	74.868	75.055	75.247
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	"Yemen, Rep."	YEM	59.31	61.835	63.939	64.274	64.594	64.895	65.178	65.445	65.702	65.949	66.188
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Zambia	ZMB	47.437	46.4	54.014	55.517	57.039	58.52	59.904	61.153	62.243	63.158	63.898
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Zimbabwe	ZWE	61.085	46.701	48.755	50.386	52.209	54.125	56.033	57.848	59.494	60.911	62.05
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Arab World	ARB	66.19429816	69.57077206	71.28694954	71.514213	71.72247656	71.91462686	72.09851904	72.28263183	72.47340505	72.67118728	72.87576102
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Caribbean small states	CSS	72.25375615	73.2746533	74.50470822	74.70020645	74.8910165	75.07369759	75.24601928	75.4091226	75.56353983	75.71121203	75.85273546
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Central Europe and the Baltics	CEB	74.82287415	76.78698109	78.32180161	78.62714196	78.95560679	79.28487558	79.90364641	79.93197077	80.20652277	80.52004023	80.84063505
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Early-demographic dividend	EAR	61.95685323	66.01257822	68.48800034	68.90456501	69.32835152	69.75006599	70.15713756	70.54234147	70.89888593	71.22343897	71.51593749
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	East Asia & Pacific	EAS	71.22067734	73.78507887	75.9259209	76.15825969	76.39392212	76.56977916	76.71924689	76.90612446	77.0797905	77.24540313	77.40176643
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	East Asia & Pacific (excluding high income)	EAP	70.02427321	72.61632723	74.82632576	75.06718209	75.28658132	75.48520355	75.66886628	75.84093515	76.00843435	76.17296069	76.33783427
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	East Asia & Pacific (IDA & IBRD countries)	TEA	69.98618401	72.66511562	74.86433924	75.10557907	75.32383915	75.51990105	75.70006146	75.86844503	76.03272413	76.19467091	76.35772593
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Euro area	EMU	79.49549299	81.61894781	83.18106613	83.29677523	83.48125922	83.70110399	84.1993995	84.10648848	84.34308138	84.7367409	84.8541369
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Europe & Central Asia	ECS	76.09208619	77.18009557	78.8659064	79.0471939	79.36159882	79.59216501	80.07835001	80.13364439	80.40041304	80.70016147	80.88044836
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Europe & Central Asia (excluding high income)	ECA	72.85524595	72.85541432	74.59944052	74.81433301	75.27178904	75.48173985	75.95955053	76.19575342	76.54010712	76.73401982	76.90651201
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Europe & Central Asia (IDA & IBRD countries)	TEC	73.09227489	73.30381679	75.04128343	75.26254578	75.68776629	75.91968258	76.39775186	76.61197389	76.9334617	77.1509332	77.34843107
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	European Union	EUU	78.45109178	80.48105866	82.06148443	82.20910817	82.44794024	82.70338741	83.23187607	83.14775509	83.38060481	83.74769812	83.93646521
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Fragile and conflict affected situations	FCS	56.26325528	57.83303511	60.58015463	61.05851073	61.52320492	61.96627014	62.38563486	62.78568344	63.17070285	63.54039533	63.8947129
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Heavily indebted poor countries (HIPC)	HPC	51.27104625	53.61659589	58.27834772	59.04628599	59.78901459	60.49175965	61.14528766	61.75167062	62.3143099	62.83222773	63.30704529
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	High income	HIC	78.9107545	80.71875726	82.18049097	82.28336269	82.53671069	82.6856174	82.91612006	82.97974696	83.12988206	83.34888261	83.46335863
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	IBRD only	IBD	67.56644865	70.50469188	72.64727984	72.94813686	73.26815941	73.56137848	73.87104728	74.13977285	74.40494937	74.64368026	74.8654859
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	IDA & IBRD total	IBT	65.12227343	67.67916651	69.93808369	70.28082652	70.63662764	70.96626275	71.30060687	71.59622119	71.88115476	72.13792331	72.37401729
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	IDA blend	IDB	56.60618268	56.49006819	59.05722307	59.57849471	60.09700319	60.60611558	61.08368142	61.52068008	61.92647355	62.29916246	62.6395846
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	IDA only	IDX	54.41606596	57.84375245	61.85388925	62.49202595	63.11174803	63.69687358	64.24019377	64.74449668	65.20981892	65.63793391	66.03124922
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	IDA total	IDA	55.14550202	57.39750106	60.94053747	61.54091306	62.12769359	62.68731916	63.20821013	63.68985447	64.13490219	64.54408201	64.91945513
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Late-demographic dividend	LTE	71.65652627	73.93424535	76.23431807	76.48821767	76.75670145	76.9670956	77.22258414	77.41313383	77.62057708	77.80872046	77.99488969
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Latin America & Caribbean	LCN	71.11568728	74.8278412	76.77716243	77.01022024	77.24557942	77.4761516	77.70326208	77.92197373	78.13326982	78.33689698	78.53215838
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Latin America & Caribbean (excluding high income)	LAC	70.83078559	74.60913601	76.60475463	76.85027935	77.09167222	77.32868607	77.56017527	77.78424642	77.99938959	78.2056675	78.40450375
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Latin America & the Caribbean (IDA & IBRD countries)	TLA	70.9138462	74.69603732	76.65996478	76.90067222	77.13831759	77.37269068	77.60258968	77.82574943	78.04038209	78.24641295	78.44521931
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Least developed countries: UN classification	LDC	53.06282152	56.9758941	61.30998686	61.98975932	62.65417697	63.28942543	63.88392728	64.43433344	64.93962437	65.39822908	65.81145212
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Low & middle income	LMY	65.04811254	67.58498058	69.86143875	70.20524976	70.56387477	70.89393111	71.22866132	71.52787395	71.81555076	72.07201346	72.3075234
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Low income	LIC	51.56102339	53.89541288	58.58864009	59.36744513	60.13031623	60.86101482	61.54741717	62.18688696	62.77880744	63.32012665	63.81058706
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Lower middle income	LMC	60.83688922	64.30542924	66.79455164	67.19609633	67.60977731	68.01650865	68.40029659	68.75622519	69.08444452	69.38262619	69.64952406
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Middle East & North Africa	MEA	67.81896132	71.52769133	73.51251117	73.76242933	73.98512812	74.18803671	74.37003947	74.55456552	74.74909742	74.94696387	75.14734709
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Middle East & North Africa (excluding high income)	MNA	67.27899305	71.02593403	73.10749437	73.35844494	73.58284002	73.78420374	73.97191194	74.15645789	74.34625397	74.54312923	74.74775939
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Middle East & North Africa (IDA & IBRD countries)	TMN	67.25843244	71.01096683	73.09980256	73.35142523	73.57627418	73.77789458	73.96568937	74.15026302	74.34009096	74.53701169	74.74172154
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Middle income	MIC	66.17456185	68.87209365	71.04043159	71.35648704	71.68946798	71.9932574	72.30613061	72.58379059	72.85304495	73.09244712	73.31357597
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	North America	NAC	78.98339482	79.55436491	80.82547303	80.83555954	81.12629838	81.23675966	81.3472241	81.448674	81.46426129	81.47911897	81.49302842
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Not classified	INX	..	..	..	..	..	..	..	..	..	..	..
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	OECD members	OED	78.17297718	80.16846746	81.68941931	81.80536871	82.04782362	82.19995237	82.42540973	82.50113428	82.64751004	82.8691917	82.99468967
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Other small states	OSS	64.58035179	62.4325367	64.25922421	64.93866759	65.66249058	66.33487012	66.97701569	67.56758095	68.07350617	68.54357268	68.9388074
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Pacific island small states	PSS	65.36813655	68.82891329	71.14984547	71.44820861	71.74019448	72.02445047	72.29779532	72.55866008	72.80680648	73.04161143	73.26478938
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Post-demographic dividend	PST	78.9856069	80.55672758	82.04939072	82.14827233	82.43190752	82.59432763	82.8395547	82.91714398	83.07506227	83.29533278	83.39803587
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Pre-demographic dividend	PRE	51.05348848	52.13022028	56.28233983	56.99268971	57.68319402	58.34084593	58.95816482	59.53793202	60.08291319	60.59182278	61.06509096
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Small states	SST	66.46523575	65.2407507	66.82392738	67.35708826	67.92440507	68.45316036	68.9588389	69.42535913	69.8284285	70.20462877	70.52481627
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	South Asia	SAS	58.64133241	63.73017662	66.65291748	67.11769623	67.59474334	68.07217385	68.53396118	68.96750593	69.36132311	69.71367157	70.02560102
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	South Asia (IDA & IBRD)	TSA	58.64133241	63.73017662	66.65291748	67.11769623	67.59474334	68.07217385	68.53396118	68.96750593	69.36132311	69.71367157	70.02560102
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Sub-Saharan Africa	SSF	51.67344485	52.03800947	56.00426175	56.82173999	57.63727421	58.4263632	59.1716578	59.86771711	60.50954427	61.09384349	61.61853375
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Sub-Saharan Africa (excluding high income)	SSA	51.67344485	52.03800947	56.00202085	56.81949145	57.63527127	58.42447981	59.16988862	59.86589836	60.50805205	61.09223987	61.61697451
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Sub-Saharan Africa (IDA & IBRD countries)	TSS	51.67344485	52.03800947	56.00426175	56.82173999	57.63727421	58.4263632	59.1716578	59.86771711	60.50954427	61.09384349	61.61853375
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	Upper middle income	UMC	71.18285804	73.49792522	75.62457089	75.88719989	76.16911656	76.3961232	76.66539281	76.88795915	77.12183567	77.32443251	77.52305225
"Life expectancy at birth, female (years)"	SP.DYN.LE00.FE.IN	World	WLD	67.72278951	69.92871771	71.97026167	72.26293544	72.59232555	72.87934198	73.18210032	73.42955536	73.68259838	73.9217183	74.12578825
														
														
														
Data from database: World Development Indicators														
Last Updated: 09/18/2017														
